-1,376,536,232,498,-1,504,147,-1,-1,394,400,511,412,-1,-1,517,77,423,162,268,428,273,-1,524,437,287,293,444,445,451,187,310,315,192,101,321,455,102,-1,331,461,-1,197,468,205,347,354,107,361,366,530,475,371,212,217,481,487,-1,116,-1,-1,218,119
27,10,19,-1,6,0,0,0
28,4,13,-1,6,0,0,0
29,16,-1,-1,4,0,0,0
30,28,29,-1,6,0,0,0
31,2,11,-1,6,0,0,0
32,3,9,-1,6,0,0,0
33,12,-1,-1,4,0,0,0
34,32,33,-1,6,0,0,0
35,6,7,-1,4,0,0,0
36,23,-1,-1,4,0,0,0
37,35,36,-1,6,0,0,0
38,3,4,-1,6,0,0,0
39,21,22,-1,6,0,0,0
40,7,8,-1,6,0,0,0
41,13,14,-1,6,0,0,0
42,15,16,-1,6,0,0,0
43,5,21,-1,6,0,0,0
44,21,25,-1,4,0,0,0
45,24,26,-1,6,0,0,0
46,3,4,-1,4,0,0,0
47,19,-1,-1,4,0,0,0
48,46,47,-1,6,0,0,0
49,8,20,-1,4,0,0,0
50,0,6,-1,4,0,0,0
51,26,-1,-1,7,0,0,0
52,51,31,-1,2,0,0,0
53,15,17,-1,4,0,0,0
54,18,-1,-1,7,0,0,0
55,54,27,-1,2,0,0,0
56,9,13,-1,4,0,0,0
57,9,11,-1,7,0,0,0
58,57,40,-1,2,0,0,0
59,6,9,-1,4,0,0,0
60,5,10,-1,4,0,0,0
61,25,-1,-1,4,0,0,0
62,60,61,-1,6,0,0,0
63,8,18,-1,6,0,0,0
64,6,22,-1,6,0,0,0
65,24,-1,-1,7,0,0,0
66,64,65,-1,4,0,0,0
67,11,-1,-1,7,0,0,0
68,67,43,-1,2,0,0,0
69,7,15,-1,4,0,0,0
70,19,-1,-1,7,0,0,0
71,69,70,-1,4,0,0,0
72,2,23,-1,4,0,0,0
73,11,14,-1,6,0,0,0
74,18,23,-1,4,0,0,0
75,0,3,-1,7,0,0,0
76,14,-1,-1,7,0,0,0
77,75,76,-1,0,0,0,0
78,25,26,-1,6,0,0,0
79,10,13,-1,6,0,0,0
80,10,15,-1,4,0,0,0
81,26,-1,-1,4,0,0,0
82,80,81,-1,6,0,0,0
